macId,mac,manufacturer,brand,model,board,hardware,bootloader,user,host,sdk,id,fingerprint,time,cpuCores,ramTotal,batteryTotal,timestamp
34,C4068306A7FD,HUAWEI,HUAWEI,ANE-LX1,*,hi6250,unknown,test,main81bd393351564130286366-1911685324-mc9fm,28,HUAWEI*********,HUAWEI/**************************************************************************************,2019-07-26 11:53:55.000,8,3783,3000,2019-10-10 00:47:11.406
140,AC9232E11BD2,HUAWEI,HUAWEI,ANE-LX1,*,hi6250,unknown,test,cn-central-1b-56f9dc85e1570613882130-25684053,28,HUAWEI*********,HUAWEI/**************************************************************************************,2019-10-09 14:13:09.000,8,3783,3000,2019-11-05 13:11:22.233
147,74C14F6D4AD6,HUAWEI,HUAWEI,ANE-LX1,*,hi6250,unknown,test,cn-central-1b-56f9dc85e1570613882130-25684053,28,HUAWEI*********,HUAWEI/**************************************************************************************,2019-10-09 14:13:09.000,8,3783,3000,2019-11-12 12:26:31.033
259,AC075F6F9630,HUAWEI,HUAWEI,ANE-LX1,*,hi6250,unknown,test,cn-central-1b-2621473691581320313182-43316495,28,HUAWEI*********,HUAWEI/**************************************************************************************,2020-02-10 09:45:54.000,8,3783,3000,2020-07-09 11:43:40.730
272,AC075F919282,HUAWEI,HUAWEI,ANE-LX1,*,hi6250,unknown,test,cn-central-1b-2621473691581320313182-43316495,28,HUAWEI*********,HUAWEI/**************************************************************************************,2020-02-10 09:45:54.000,8,3783,3000,2020-04-16 20:55:17.367
190,88BFE4D2A38F,HUAWEI,HUAWEI,AGS2-W09,*,hi6250,unknown,test,main29bd424001564202013963-2739206272-b1wsh,26,HUAWEI*********,HUAWEI/**************************************************************************************,2019-08-09 13:59:44.000,8,2147483647,5100,2019-10-15 07:34:47.618
51,EC8C9A584905,HUAWEI,HUAWEI,INE-LX1,*,kirin710,unknown,test,cn-central-1b-d01a760d61588215717764-29412878,28,HUAWEI*********,HUAWEI/**************************************************************************************,2020-04-30 06:12:47.000,8,3712,3340,2020-06-29 04:55:38.910
61,24FB656C7208,HUAWEI,HUAWEI,POT-LX1,*,kirin710,unknown,test,cn-central-1b-6740b0faa1576026264772-46653240,28,HUAWEI*********,HUAWEI/**************************************************************************************,2019-12-11 03:36:48.000,8,2716,3400,2020-04-04 17:23:33.689
312,74C14F7E2B5E,HUAWEI,HUAWEI,CLT-L29,*,kirin970,unknown,test,cn-west-3b-b70108c3f1571743424107-bfc55b66f-r,28,HUAWEI*********,HUAWEI/**************************************************************************************,2019-10-22 14:20:15.000,8,5699,4000,2019-12-05 13:04:36.569
473,84763755CB14,HUAWEI,HUAWEI,POT-LX1,*,kirin710,unknown,test,cn-central-1b-e1e0e127d1595988376328-22225564,29,HUAWEI*********,HUAWEI/**************************************************************************************,2020-07-29 05:14:31.000,8,2683,3400,2020-11-30 16:42:58.943
860,902BD22AF5B1,HUAWEI,HUAWEI,FIG-LX1,*,hi6250,unknown,test,cn-west-3b-c066ec4941587110904984-78f89b6c9c-,28,HUAWEI*********,HUAWEI/**************************************************************************************,2020-04-17 10:54:09.000,8,2775,3000,2020-07-07 09:22:29.413
1141,24FB656C721D,HUAWEI,HUAWEI,POT-LX1,*,kirin710,unknown,test,cn-central-1b-6740b0faa1576026264772-46653240,28,HUAWEI*********,HUAWEI/**************************************************************************************,2019-12-11 03:36:48.000,8,2716,3400,2020-03-14 11:43:34.278
43,70BBE99EAC0B,Xiaomi,Xiaomi,MI 8 Lite,*,qcom,unknown,builder,mi-server,28,PKQ1.1*********,Xiaomi/**************************************************************************************,2019-08-19 18:11:42.000,8,5725,3350,2019-10-02 10:30:18.408
80,D8CE3AF4C85C,Xiaomi,Xiaomi,Mi A3,*,qcom,unknown,builder,c4-miui-ota-bd46.bj,28,PKQ1.1*********,Xiaomi/**************************************************************************************,2019-09-05 07:53:36.000,8,3611,4030,2019-10-16 10:44:23.008
218,A89CEDBD2F4A,Xiaomi,Xiaomi,MI 9,*,qcom,unknown,builder,c4-miui-ota-bd64.bj,28,PKQ1.1*********,Xiaomi/**************************************************************************************,2019-09-11 16:15:48.000,8,5523,3300,2019-10-17 10:50:12.395
1090,D86375DFDDBB,Xiaomi,Xiaomi,MI 6,*,qcom,unknown,builder,c3-miui-ota-bd111.bj,28,PKQ1.1*********,Xiaomi/**************************************************************************************,2020-03-07 16:01:50.000,8,5724,3350,2020-08-02 23:24:33.186
1101,60AB67932299,Xiaomi,Xiaomi,Mi A3,*,qcom,unknown,builder,c3-miui-ota-bd07.bj,28,PKQ1.1*********,Xiaomi/**************************************************************************************,2020-02-20 14:33:06.000,8,3611,4030,2020-03-12 14:25:31.660
